[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.331 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.461 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.733 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.647 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 200 49 - 2.418 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 200 49 - 2.627 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.675 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 200 49 - 1.164 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.222 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.440 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.586 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.386 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.699 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.688 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.734 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.688 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 200 49 - 0.691 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.436 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 1.049 ms
[32minfo[39m: GET /aboutus/ 200 15400 - 61.703 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.679 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.695 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.719 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.398 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.811 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 3.787 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.578 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.548 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.475 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.526 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.221 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.250 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.295 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 1.340 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.479 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.836 ms
[32minfo[39m: GET /resources/img/about/about_background.jpg 200 49 - 1.175 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.440 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.488 ms
[32minfo[39m: GET / 304 - - 25.183 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 1.727 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.748 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.922 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.338 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.627 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.654 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.540 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.796 ms
[32minfo[39m: GET /vendors/img/image-placeholder.png 304 - - 2.050 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 2.145 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.610 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.450 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.174 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.958 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.784 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.299 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.347 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.756 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.383 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.311 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.471 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.551 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 1.546 ms
[32minfo[39m: GET /resources/img/Cases/Sandhurst%20Royal%20Millitary%20Academy/28661300_330957403975170_7651411682415053635_n.jpg 304 - - 0.346 ms
[32minfo[39m: GET /resources/img/Cases/Sandhurst%20Royal%20Millitary%20Academy/28685786_330957323975178_3157839746088696300_n.jpg 304 - - 0.335 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.415 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.351 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 1.592 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.852 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.894 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.935 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.297 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.405 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.636 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.602 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.321 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.345 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.381 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.330 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.032 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.407 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.348 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.459 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.307 ms
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Terms)
[32minfo[39m: Policies: Updated (Privacy Policy)
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Anti-Slavery)
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET / 200 31852 - 250.224 ms
[32minfo[39m: GET /resources/css/style.css 200 65452 - 9.770 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 200 1571 - 21.890 ms
[32minfo[39m: GET /resources/img/Logo_white.png 200 243940 - 17.945 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 200 2235 - 1.669 ms
[32minfo[39m: GET /resources/js/loading.js 200 43 - 1.593 ms
[32minfo[39m: GET /resources/js/main.js 200 2581 - 2.263 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 200 16266 - 2.078 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 200 5315 - 1.902 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 200 9028 - 5.948 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 200 88718 - 5.127 ms
[32minfo[39m: GET /resources/img/icons/rams.png 200 25291 - 1.891 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 200 38366 - 2.319 ms
[32minfo[39m: GET /resources/img/icons/project.png 200 27983 - 2.423 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 200 4923 - 2.318 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 200 18576 - 1.673 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 200 10436 - 2.092 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 200 49784 - 1.691 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 200 3719 - 1.450 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 200 33421 - 1.607 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 200 14561 - 1.365 ms
[32minfo[39m: GET /resources/img/divide3.jpg 200 49 - 3.036 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 200 49 - 1.109 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 200 158617 - 2.442 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 200 53459 - 8.005 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 200 71756 - 14.169 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 200 70480 - 14.163 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 200 533241 - 1.066 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 200 288971 - 20.232 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 200 263417 - 7.725 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 200 469337 - 13.485 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 200 403279 - 0.954 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 200 75853 - 4.694 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 200 118559 - 5.997 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 200 203896 - 11.502 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 200 414105 - 14.360 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 200 506896 - 3.737 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 200 870125 - 3.803 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 200 86433 - 1.092 ms
[32minfo[39m: GET /resources/img/services/restore.png 200 88689 - 1.300 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 200 49521 - 0.800 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 71103 - 1.295 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 29038015 - 1.312 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 71103 - 1.718 ms
[32minfo[39m: GET /resources/img/start.png 200 1948895 - 1.237 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.222 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 200 6146626 - 1.909 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 1.543 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 200 1463 - 32.402 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 28147712 - 0.632 ms
[32minfo[39m: GET / 304 - - 131.234 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.949 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 2.908 ms
[32minfo[39m: GET /resources/css/style.css 200 65457 - 7.228 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.400 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.317 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.447 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.505 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 0.824 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 0.879 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.893 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.006 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.015 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.307 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.343 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 2.143 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.874 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 3.657 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.835 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.697 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.688 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.493 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.499 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.994 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.294 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.695 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.301 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 1.113 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.172 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.101 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.605 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.623 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.380 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 2.343 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.268 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.314 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.366 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.338 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.458 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.007 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.091 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 1.181 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.402 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.751 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 71103 - 5.390 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.885 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.418 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 200 15086 - 14.610 ms
[32minfo[39m: GET / 304 - - 29.628 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.196 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.921 ms
[32minfo[39m: GET /resources/css/style.css 200 65457 - 3.658 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.375 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.371 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.287 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.483 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.572 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 2.645 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 2.662 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 2.702 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.387 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.418 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.448 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.383 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.710 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.652 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.337 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.814 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.898 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.856 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 1.141 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.029 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.394 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.549 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 1.284 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.634 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.597 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 1.377 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 1.401 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 1.763 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.929 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.424 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.332 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.424 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.348 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.406 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.432 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.087 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 1.108 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.484 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.685 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 1.837 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.484 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.578 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 27295744 - 2.018 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.437 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 21364736 - 0.587 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 447 - 0.739 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 1671168 - 0.962 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.471 ms
[32minfo[39m: GET / 200 31888 - 39.480 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 1.985 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.938 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.992 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.366 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.400 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.430 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.443 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.772 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.289 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.035 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.187 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.157 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.120 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.163 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.121 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.402 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 2.146 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.830 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.985 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.412 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.343 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.343 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.696 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.304 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.811 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.458 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.727 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.615 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.020 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.834 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.537 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.854 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.733 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.419 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.980 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.409 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.467 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.969 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.134 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.466 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.452 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.591 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.630 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.574 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.792 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.516 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.844 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.446 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.340 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 28710335 - 4.219 ms
[32minfo[39m: GET / 200 31930 - 45.084 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 1.228 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.414 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.576 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.217 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.103 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.120 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.260 ms
